movie_id,genre_id
1604,2
1604,11
1605,3
1606,2
1606,3
1606,6
1607,11
1607,1
1607,3
1608,4
1609,6
1609,8
1609,2
1610,4
1610,5
1610,12
1611,12
1611,3
1611,5
1612,7
1613,5
1613,3
1613,12
1614,10
1615,7
1615,4
1616,5
1617,3
1618,5
1618,8
1619,2
1619,8
1620,10
1620,6
1621,11
1621,9
1622,11
1622,12
1623,1
1624,7
1624,3
1624,9
1625,4
1625,7
1625,6
1626,11
1626,5
1626,4
1627,12
1627,9
1628,12
1628,5
1628,2
1629,4
1629,5
1629,12
1630,5
1630,1
1631,9
1632,11
1632,3
1632,8
1633,8
1634,6
1634,12
1634,10
1635,11
1635,10
1636,6
1637,2
1637,11
1637,6
1638,3
1639,8
1639,6
1640,11
1640,2
1641,6
1642,3
1642,8
1643,3
1643,1
1643,8
1644,8
1644,10
1644,11
1645,7
1645,12
1645,8
1646,5
1647,6
1647,10
1647,12
1648,11
1648,7
1649,1
1649,4
1650,2
1650,7
1650,11
1651,10
1651,7
1652,1
1652,3
1652,9
1653,5
1654,12
1654,9
1654,4
1655,3
1655,12
1655,6
1656,2
1657,3
1657,6
1658,7
1658,3
1659,1
1659,11
1660,4
1661,5
1662,2
1662,3
1663,4
1664,2
1664,4
1665,11
1666,6
1666,1
1666,8
1667,6
1668,8
1669,11
1669,7
1669,4
1670,11
1670,7
1671,12
1671,4
1672,7
1673,6
1674,7
1675,5
1675,11
1676,7
1676,10
1676,12
1677,2
1677,6
1677,8
1678,12
1678,10
1678,1
1679,10
1680,4
1681,6
1681,12
1682,1
1682,10
1682,11
1683,2
1683,11
1684,3
1685,4
1685,1
1686,5
1687,2
1687,6
1688,11
1688,3
1689,3
1689,5
1690,7
1690,11
1691,1
1691,5
1692,3
1692,12
1693,11
1693,9
1694,8
1695,6
1696,12
1696,2
1696,7
1697,3
1698,3
1698,10
1699,7
1699,11
1699,8
1700,8
1701,11
1701,7
1701,12
1702,5
1703,5
1703,11
1704,10
1705,9
1705,6
1706,12
1706,6
1707,6
1707,2
1707,3
1708,9
1708,7
1709,2
1709,3
1709,1
1710,12
1710,10
1711,4
1711,9
1712,12
1712,8
1712,7
1713,8
1714,1
1714,2
1715,8
1715,6
1716,10
1717,6
1717,5
1717,7
1718,11
1718,5
1719,9
1720,3
1720,5
1721,7
1721,1
1722,6
1722,5
1723,1
1723,10
1723,2
1724,12
1724,1
1725,12
1725,7
1725,4
1726,2
1727,2
1727,3
1727,11
1728,8
1728,7
1728,5
1729,8
1729,10
1730,12
1731,10
1731,8
1731,1
1732,6
1733,1
1733,3
1734,12
1734,11
1734,2
1735,9
1735,2
1736,11
1736,5
1737,7
1737,1
1738,12
1739,12
1739,11
1740,2
1740,7
1740,12
1741,10
1742,5
1742,10
1743,9
1743,4
1743,1
1744,10
1744,8
1745,7
1746,12
1746,3
1747,9
1747,11
1748,10
1749,3
1749,11
1750,5
1750,1
1751,4
1751,1
1752,11
1752,3
1753,5
1753,8
1754,11
1754,6
1754,2
1755,4
1756,12
1757,4
1757,2
1758,5
1758,10
1758,8
1759,7
1759,11
1759,10
1760,9
1760,7
1761,9
1761,1
1762,6
1762,12
1763,8
1763,3
1764,12
1764,8
1765,9
1766,3
1766,11
1766,7
1767,7
1767,1
1768,10
1768,2
1768,8
1769,6
1769,2
1769,4
1770,9
1770,6
1770,5
1771,6
1771,8
1772,8
1772,1
1772,3
1773,10
1773,3
1773,12
1774,10
1774,7
1775,1
1775,5
1776,12
1776,8
1776,4
1777,9
1777,3
1778,10
1778,2
1779,7
1780,4
1781,10
1782,3
1782,12
1783,7
1783,9
1783,12
1784,4
1784,7
1785,5
1785,6
1785,11
1786,2
1786,11
1786,6
1787,9
1787,12
1787,7
1788,7
1789,8
1789,5
1790,3
1790,12
1791,5
1791,1
1792,6
1792,8
1792,3
1793,2
1793,7
1793,10
1794,7
1794,12
1794,11
1795,11
1796,10
1797,3
1798,10
1798,9
1798,2
1799,10
1799,7
1799,1
1800,10
1800,4
1801,10
1802,8
1802,11
1802,2
1803,1
1803,10
1804,7
1804,9
1804,11
1805,3
1806,6
1806,4
1807,8
1808,4
1808,6
1808,3
1809,2
1809,1
1810,10
1811,8
1811,4
1812,10
1812,8
1812,4
1813,8
1814,11
1814,2
1814,10
1815,3
1815,4
1816,12
1816,2
1817,12
1818,11
1819,7
1819,9
1819,8
1820,2
1820,7
1821,12
1821,9
1822,12
1823,11
1823,9
1823,1
1824,8
1824,1
1825,7
1825,1
1826,7
1826,9
1827,11
1827,8
1827,7
1828,2
1829,5
1830,2
1830,3
1830,6
1831,11
1831,6
1832,4
1833,4
1833,5
1834,6
1835,12
1835,2
1835,8
1836,8
1836,4
1836,5
1837,5
1837,8
1838,8
1838,5
1839,5
1839,10
1839,1
1840,3
1841,5
1841,1
1841,4
1842,10
1842,6
1843,5
1843,12
1843,3
1844,11
1844,5
1844,8
1845,8
1845,11
1845,5
1846,12
1847,3
1847,12
1847,10
1848,7
1848,5
1849,4
1849,1
1849,12
1850,5
1850,3
1850,10
1851,5
1852,12
1852,9
1853,9
1853,7
1853,8
1854,3
1854,6
1854,12
1855,9
1855,6
1855,12
1856,7
1856,8
1857,3
1857,9
1857,8
1858,8
1859,1
1859,11
1860,6
1861,5
1862,4
1863,5
1864,12
1864,2
1864,4
1865,8
1865,12
1866,11
1866,1
1866,9
1867,12
1868,6
1869,1
1869,7
1869,2
1870,9
1870,2
1871,9
1871,12
1872,9
1872,2
1872,1
1873,10
1873,9
1874,4
1875,12
1875,3
1876,11
1876,4
1876,12
1877,12
1877,8
1877,3
1878,10
1879,9
1879,5
1880,12
1881,12
1882,3
1883,5
1883,1
1883,4
1884,4
1885,10
1885,8
1885,11
1886,9
1887,6
1888,2
1888,4
1888,8
1889,8
1890,8
1891,2
1892,10
1892,4
1892,12
1893,5
1893,10
1894,10
1895,2
1895,8
1896,4
1896,10
1896,11
1897,1
1897,5
1898,10
1898,5
1899,11
1899,3
1900,9
1900,8
1901,5
1901,11
1901,12
1902,9
1902,4
1903,5
1903,11
1904,9
1904,5
1904,8
1905,3
1906,1
1906,6
1907,8
1907,12
1907,3
1908,2
1909,11
1909,5
1910,8
1911,11
1911,12
1912,3
1912,4
1912,2
1913,4
1914,9
1914,5
1915,9
1915,8
1916,11
1917,10
1917,4
1918,11
1918,3
1918,6
1919,4
1920,3
1920,12
1921,11
1921,3
1921,6
1922,8
1922,11
1922,10
1923,12
1923,5
1924,5
1925,5
1925,6
1926,5
1927,12
1927,6
1928,6
1928,8
1928,5
1929,10
1929,7
1930,1
1930,7
1931,7
1932,11
1932,3
1933,5
1933,1
1934,4
1934,12
1934,5
1935,6
1935,1
1936,7
1936,12
1937,9
1937,12
1938,4
1938,12
1938,10
1939,8
1939,5
1939,2
1940,4
1941,6
1942,8
1942,10
1942,12
1943,11
1944,12
1944,8
1945,5
1946,10
1946,7
1946,1
1947,1
1948,6
1948,5
1948,9
1949,8
1949,5
1950,8
1951,12
1952,6
1953,7
1953,3
1953,11
1954,5
1954,10
1954,4
1955,2
1955,8
1955,4
1956,10
1956,9
1957,5
1957,9
1957,11
1958,12
1958,1
1959,2
1960,12
1960,6
1960,11
1961,12
1961,4
1962,6
1963,4
1963,8
1964,6
1964,4
1965,12
1965,5
1965,11
1966,12
1966,1
1966,3
1967,11
1968,7
1968,12
1969,1
1969,9
1970,9
1971,1
1971,10
1972,1
1972,9
1973,9
1973,8
1974,10
1974,6
1975,2
1975,12
1975,10
1976,9
1977,9
1978,9
1979,10
1980,10
1980,11
1981,2
1982,7
1982,5
1982,8
1983,12
1983,3
1984,6
1984,2
1984,3
1985,10
1985,6
1985,8
1986,12
1986,7
1986,1
1987,10
1987,5
1988,10
1989,1
1989,12
1990,6
1991,3
1991,5
1992,10
1993,6
1993,9
1993,8
1994,11
1994,4
1994,10
1995,12
1995,10
1996,4
1997,4
1998,3
1998,2
1999,9
2000,1
2000,3
2000,9
