movie_id,company_id
1631,50
1631,37
1631,19
1632,35
1633,15
1633,26
1634,31
1634,22
1634,2
1635,9
1635,49
1635,27
1636,11
1637,11
1637,14
1637,39
1638,33
1638,10
1638,5
1639,29
1640,22
1640,27
1641,6
1642,3
1642,45
1643,47
1643,19
1643,9
1644,35
1644,27
1644,48
1645,24
1646,2
1646,50
1646,22
1647,32
1648,28
1648,48
1649,34
1650,7
1650,8
1650,48
1651,28
1652,3
1653,4
1654,14
1654,24
1654,25
1655,39
1655,6
1656,25
1657,44
1658,5
1658,21
1659,14
1659,7
1659,12
1660,17
1661,23
1661,4
1662,33
1662,36
1663,28
1664,7
1664,32
1664,41
1665,28
1665,49
1666,42
1666,10
1666,40
1667,34
1668,19
1668,48
1669,8
1670,20
1671,1
1671,34
1671,29
1672,22
1673,16
1673,31
1674,36
1674,48
1674,34
1675,27
1676,14
1677,42
1678,40
1678,47
1679,4
1680,43
1681,29
1681,45
1682,2
1682,39
1682,4
1683,24
1683,37
1683,38
1684,5
1684,19
1684,37
1685,2
1686,29
1686,17
1686,38
1687,26
1688,46
1688,37
1688,40
1689,27
1689,50
1689,40
1690,25
1690,50
1690,43
1691,36
1691,42
1692,49
1692,39
1692,48
1693,44
1693,49
1693,30
1694,34
1695,10
1695,35
1696,38
1696,25
1697,37
1697,16
1697,10
1698,37
1698,7
1699,2
1699,50
1700,20
1700,37
1700,40
1701,12
1702,7
1703,50
1704,19
1705,50
1706,26
1706,37
1707,4
1707,27
1707,40
1708,2
1708,36
1708,31
1709,26
1710,8
1710,30
1710,49
1711,2
1711,42
1712,12
1712,48
1713,20
1714,47
1714,15
1714,34
1715,15
1715,21
1715,43
1716,39
1716,24
1716,42
1717,34
1718,43
1719,49
1719,2
1719,19
1720,23
1721,43
1721,8
1722,45
1723,40
1723,28
1723,22
1724,36
1725,26
1726,49
1726,23
1726,35
1727,10
1727,28
1727,43
1728,6
1728,36
1729,37
1729,25
1730,27
1730,41
1731,14
1732,36
1733,28
1733,7
1734,44
1734,10
1734,50
1735,34
1736,37
1736,22
1737,17
1738,50
1739,26
1739,35
1740,16
1741,50
1741,20
1741,33
1742,41
1742,3
1743,11
1744,49
1744,15
1745,1
1746,33
1746,28
1746,39
1747,25
1747,5
1748,8
1749,33
1749,13
1750,6
1751,13
1751,40
1751,22
1752,4
1753,25
1754,4
1754,40
1754,42
1755,6
1755,19
1756,39
1756,5
1756,48
1757,4
1757,30
1758,50
1758,12
1759,34
1759,13
1759,38
1760,42
1760,27
1761,10
1761,4
1761,47
1762,15
1762,41
1763,18
1763,2
1764,29
1764,39
1765,26
1765,11
1766,46
1767,9
1767,47
1768,49
1768,27
1769,9
1769,39
1769,23
1770,36
1771,48
1772,47
1772,41
1773,25
1773,4
1774,37
1775,39
1775,5
1775,50
1776,2
1776,26
1777,44
1777,35
1777,17
1778,13
1779,13
1780,15
1780,6
1781,21
1782,46
1782,11
1783,23
1784,7
1784,30
1785,6
1785,30
1785,1
1786,11
1787,7
1787,6
1787,39
1788,1
1789,8
1789,15
1790,16
1790,33
1791,21
1791,9
1791,30
1792,35
1792,37
1793,25
1793,8
1794,14
1795,5
1795,43
1796,19
1796,20
1796,17
1797,4
1797,47
1797,11
1798,21
1798,4
1798,10
1799,19
1799,33
1800,7
1801,18
1801,19
1802,16
1803,14
1803,44
1804,7
1804,26
1805,35
1805,7
1806,30
1807,32
1807,43
1807,33
1808,12
1809,1
1810,41
1811,32
1812,35
1812,12
1812,7
1813,13
1813,17
1813,34
1814,11
1814,37
1815,22
1815,48
1815,32
1816,44
1816,39
1816,29
1817,49
1818,15
1818,35
1819,8
1820,12
1820,35
1820,44
1821,27
1821,2
1822,15
1822,37
1823,48
1823,2
1824,45
1824,38
1825,47
1825,41
1825,28
1826,44
1826,8
1827,31
1827,45
1828,26
1829,16
1829,26
1830,50
1830,10
1830,1
1831,49
1831,1
1832,35
1832,10
1833,43
1834,12
1835,41
1836,21
1836,44
1837,6
1838,44
1838,43
1839,1
1839,50
1840,35
1840,29
1841,44
1842,26
1842,37
1843,47
1844,34
1845,50
1845,12
1845,5
1846,9
1846,21
1846,37
1847,30
1847,49
1848,3
1848,36
1848,38
1849,50
1849,44
1849,18
1850,28
1851,39
1851,35
1851,19
1852,2
1852,11
1852,9
1853,22
1854,39
1855,47
1855,15
1855,43
1856,28
1856,47
1856,39
1857,45
1857,17
1857,33
1858,42
1858,9
1859,39
1859,22
1860,40
1860,33
1860,36
1861,5
1861,42
1861,6
1862,23
1862,29
1863,35
1863,33
1863,30
1864,45
1865,29
1865,6
1865,23
1866,16
1867,26
1867,29
1867,25
1868,13
1868,35
1869,12
1869,2
1869,40
1870,18
1870,25
1871,40
1872,47
1873,43
1873,30
1873,32
1874,35
1874,32
1874,25
1875,10
1875,40
1875,37
1876,33
1876,32
1877,10
1877,9
1877,21
1878,37
1878,13
1878,32
1879,3
1879,42
1879,35
1880,44
1880,34
1881,26
1882,12
1882,44
1882,41
1883,24
1884,45
1885,2
1885,43
1886,49
1886,25
1887,47
1887,40
1888,44
1888,30
1889,3
1889,2
1889,44
1890,11
1891,35
1891,12
1892,22
1892,24
1892,18
1893,12
1893,34
1894,30
1894,38
1895,13
1895,9
1896,40
1896,19
1897,41
1898,41
1899,44
1900,48
1900,37
1900,18
1901,15
1901,13
1902,37
1902,7
1902,22
1903,11
1903,17
1904,44
1905,21
1905,12
1905,35
1906,47
1906,31
1907,22
1908,11
1908,37
1909,26
1910,15
1910,45
1910,22
1911,39
1911,44
1911,24
1912,15
1913,7
1913,36
1913,46
1914,24
1914,2
1915,32
1915,34
1915,17
1916,36
1916,21
1917,40
1918,49
1918,32
1919,19
1919,17
1919,15
1920,13
1921,41
1921,40
1922,44
1923,37
1923,5
1923,8
1924,39
1924,31
1925,4
1926,34
1927,22
1927,38
1927,16
1928,3
1928,6
1929,14
1929,26
1930,6
1930,21
1931,30
1931,7
1932,21
1932,13
1933,14
1934,12
1934,24
1934,40
1935,27
1936,47
1936,34
1937,16
1938,29
1938,21
1939,2
1940,18
1940,10
1940,45
1941,7
1941,19
1941,50
1942,3
1943,12
1943,30
1944,40
1944,34
1945,45
1946,34
1946,31
1946,36
1947,39
1948,9
1948,49
1948,31
1949,18
1950,9
1950,16
1951,34
1951,36
1951,50
1952,26
1952,11
1953,22
1954,50
1954,28
1954,27
1955,21
1956,33
1956,27
1956,49
1957,35
1957,29
1958,20
1958,11
1959,32
1960,22
1960,33
1960,48
1961,18
1961,35
1961,41
1962,47
1962,38
1963,24
1963,21
1964,40
1964,19
1964,12
1965,9
1965,20
1965,40
1966,6
1967,28
1967,22
1967,2
1968,1
1969,3
1970,20
1971,41
1971,15
1972,42
1972,15
1972,5
1973,9
1974,8
1974,21
1974,5
1975,1
1976,22
1976,31
1977,34
1978,41
1979,28
1979,36
1979,48
1980,44
1981,19
1982,19
1982,34
1983,40
1983,25
1983,38
1984,46
1984,32
1984,10
1985,45
1985,15
1986,29
1986,41
1987,47
1987,19
1988,27
1988,10
1988,48
1989,9
1990,33
1990,48
1991,11
1991,24
1991,19
1992,5
1993,14
1993,12
1993,46
1994,7
1994,48
1994,9
1995,5
1996,13
1997,10
1997,42
1997,1
1998,20
1998,40
1998,6
1999,25
2000,1
2000,6
2000,34
